"192.168.102.100: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.101: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.102: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.103: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.104: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.105: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.106: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.107: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.108: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.109: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.110: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.111: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.112: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.113: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.114: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.115: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.116: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.117: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.118: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.119: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.120: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.121: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.122: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.123: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.124: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.125: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.126: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.127: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.128: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.129: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.130: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.131: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.132: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.133: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.134: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.135: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.136: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.137: {'busy': True, 'client_mac': 'b\"\\\\x08\\\\x00\\'\\\\xf4a\\\\xb1\\\\x00\\\\x00\\\\x00\\\\x00\\\\x00\\\\x00\\\\x00\\\\x00\\\\x00\\\\x00\"', 'lease_time': 1620428385.3284965}"
"192.168.102.138: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.139: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.140: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.141: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.142: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.143: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.144: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.145: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.146: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.147: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.148: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.149: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.150: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.151: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.152: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.153: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.154: {'busy': False, 'client_mac': '', 'lease_time': 0}"
